Transaction ID,Customer ID,Product ID,Purchase Date,Quantity,Total Amount,Payment Method,Sale Channel
15805,4330,112,03/12/2021,2,54.8,Online Payment,In-Store
56501,5704,108,08/12/2021,2,208.4,Online Payment,In-Store
60594,2789,102,29/07/2023,3,211.24,Credit Card,Mobile App
54248,6754,116,13/07/2022,1,115.92,Credit Card,In-Store
43630,2670,102,27/10/2022,4,105.62,Online Payment,Online
60224,9440,100,31/03/2022,2,358.68,Credit Card,Mobile App
45800,2951,113,07/04/2023,1,263.88,Debit Card,Mobile App
23532,3627,101,10/12/2022,4,494.85,Online Payment,Online
63175,2942,120,11/06/2022,3,255.21,Online Payment,Mobile App
17476,4771,120,03/06/2022,3,255.21,Debit Card,In-Store
77153,2670,105,13/01/2023,4,213.96,Debit Card,Online
47722,4645,114,09/11/2023,4,165.65,Cash,Mobile App
60941,8417,100,23/09/2023,3,448.35,Credit Card,Online
44780,6964,103,11/10/2023,5,87.5,Cash,Mobile App
71364,9105,106,31/10/2022,5,104.06,Cash,Mobile App
76247,9779,113,09/10/2023,1,439.8,Online Payment,Mobile App
28324,3483,117,27/01/2023,5,127.22,Credit Card,In-Store
49208,8417,103,02/10/2023,1,87.5,Credit Card,Online
79424,6754,102,29/06/2022,4,211.24,Credit Card,In-Store
51886,6964,118,06/01/2022,2,126.39,Online Payment,Online
79605,9779,110,26/06/2023,3,110.76,Online Payment,In-Store
72418,4771,120,21/06/2022,5,85.07,Online Payment,Mobile App
89420,4407,102,06/05/2022,3,211.24,Debit Card,Online
53081,6344,103,03/05/2022,5,262.5,Cash,In-Store
54389,9693,103,18/07/2023,5,87.5,Online Payment,Mobile App
70356,1521,103,08/08/2023,5,175,Online Payment,Mobile App
73745,5895,107,12/02/2022,1,71.47,Online Payment,Mobile App
53215,8465,120,29/06/2022,4,85.07,Credit Card,Online
36846,2670,105,27/02/2022,4,320.94,Cash,Online
27612,2361,112,01/07/2023,3,109.6,Online Payment,Mobile App
27184,2111,111,08/04/2022,1,100.78,Debit Card,Mobile App
72283,5743,103,05/09/2022,2,87.5,Debit Card,Online
99063,4713,113,02/10/2022,5,351.84,Credit Card,Mobile App
57826,5911,120,05/09/2023,5,255.21,Cash,In-Store
96426,1739,107,10/07/2023,3,142.94,Online Payment,In-Store
59834,8465,107,13/07/2022,4,214.41,Cash,In-Store
55803,1521,102,23/04/2023,1,264.05,Credit Card,In-Store
79996,2445,114,20/03/2022,3,165.65,Debit Card,Online
73280,6754,112,18/06/2022,2,219.2,Online Payment,Mobile App
28313,2670,118,30/01/2023,2,168.52,Cash,Online
82178,9000,109,07/02/2023,5,222.24,Credit Card,In-Store
21375,3240,104,14/05/2022,1,80.28,Debit Card,In-Store
87294,5713,121,20/03/2023,4,58.26,Credit Card,Mobile App
95179,5451,105,04/09/2022,1,106.98,Debit Card,In-Store
37970,1869,107,08/11/2022,3,285.88,Debit Card,Online
24820,4122,119,07/12/2022,4,236.13,Cash,Online
64515,6754,110,16/06/2023,5,110.76,Debit Card,Mobile App
14054,4761,108,09/12/2021,3,260.5,Debit Card,Mobile App
44488,1521,109,17/09/2023,5,148.16,Online Payment,In-Store
43661,6344,106,05/04/2022,1,156.09,Credit Card,Mobile App
26195,9000,105,14/07/2023,4,213.96,Debit Card,In-Store
65428,3509,111,28/12/2021,2,100.78,Debit Card,Online
93071,6852,101,12/08/2023,1,395.88,Credit Card,In-Store
